sample_index,feature_name,original_value,perturbed_value,value_change,original_prediction,new_prediction,prediction_change,true_value,original_error,new_error,error_change,prediction_worsened
8379,Temperature_to_Sunshine_ratio_causal,2.445187662578967,2.4785209959123002,0.033333333333333215,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_to_Sunshine_ratio_causal,2.445187662578967,2.511854329245634,0.06666666666666687,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_to_Sunshine_ratio_causal,2.445187662578967,2.545187662578967,0.10000000000000009,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_to_Delivery_ratio_causal,1.8593026206100118,1.7593026206100117,-0.10000000000000009,1405.7207675982863,1405.767298565951,0.04653096766469389,1416.0,10.27923240171367,10.232701434048977,-0.04653096766469389,False
8379,Factory_Issue_to_Delivery_ratio_causal,1.8593026206100118,1.7926359539433452,-0.06666666666666665,1405.7207675982863,1405.767298565951,0.04653096766469389,1416.0,10.27923240171367,10.232701434048977,-0.04653096766469389,False
8379,Factory_Issue_to_Delivery_ratio_causal,1.8593026206100118,1.8259692872766784,-0.03333333333333344,1405.7207675982863,1405.767298565951,0.04653096766469389,1416.0,10.27923240171367,10.232701434048977,-0.04653096766469389,False
8379,Factory_Issue_to_Delivery_ratio_causal,1.8593026206100118,1.8593026206100118,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_to_Delivery_ratio_causal,1.8593026206100118,1.892635953943345,0.033333333333333215,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_to_Delivery_ratio_causal,1.8593026206100118,1.9259692872766785,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_to_Delivery_ratio_causal,1.8593026206100118,1.959302620610012,0.10000000000000009,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_to_Production_ratio_causal,1.0017371667431296,0.9017371667431296,-0.09999999999999998,1405.7207675982863,1406.2066292478319,0.4858616495455408,1416.0,10.27923240171367,9.79337075216813,-0.4858616495455408,False
8379,Factory_Issue_to_Production_ratio_causal,1.0017371667431296,0.935070500076463,-0.06666666666666665,1405.7207675982863,1406.2066292478319,0.4858616495455408,1416.0,10.27923240171367,9.79337075216813,-0.4858616495455408,False
8379,Factory_Issue_to_Production_ratio_causal,1.0017371667431296,0.9684038334097963,-0.033333333333333326,1405.7207675982863,1406.3203063790324,0.5995387807461157,1416.0,10.27923240171367,9.679693620967555,-0.5995387807461157,False
8379,Factory_Issue_to_Production_ratio_causal,1.0017371667431296,1.0017371667431296,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_to_Production_ratio_causal,1.0017371667431296,1.035070500076463,0.03333333333333344,1405.7207675982863,1405.567142568126,-0.1536250301603559,1416.0,10.27923240171367,10.432857431874027,0.1536250301603559,True
8379,Factory_Issue_to_Production_ratio_causal,1.0017371667431296,1.0684038334097963,0.06666666666666665,1405.7207675982863,1405.810475097106,0.08970749881973461,1416.0,10.27923240171367,10.189524902893936,-0.08970749881973461,False
8379,Factory_Issue_to_Production_ratio_causal,1.0017371667431296,1.1017371667431297,0.10000000000000009,1405.7207675982863,1405.8571051216018,0.13633752331543292,1416.0,10.27923240171367,10.142894878398238,-0.13633752331543292,False
8379,Delivery_to_Production_ratio_causal,0.5387703731705995,0.4387703731705995,-0.09999999999999998,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_to_Production_ratio_causal,0.5387703731705995,0.47210370650393285,-0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_to_Production_ratio_causal,0.5387703731705995,0.5054370398372662,-0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_to_Production_ratio_causal,0.5387703731705995,0.5387703731705995,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_to_Production_ratio_causal,0.5387703731705995,0.5721037065039328,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_to_Production_ratio_causal,0.5387703731705995,0.6054370398372662,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_to_Production_ratio_causal,0.5387703731705995,0.6387703731705995,0.09999999999999998,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_Sunshine_ratio_causal,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_Sunshine_ratio_causal,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_Sunshine_ratio_causal,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_Sunshine_ratio_causal,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_Sunshine_ratio_causal,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1400.606064799105,-5.114702799181259,1416.0,10.27923240171367,15.39393520089493,5.114702799181259,True
8379,Rainfall_to_Sunshine_ratio_causal,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1400.8499749967586,-4.870792601527683,1416.0,10.27923240171367,15.150025003241353,4.870792601527683,True
8379,Rainfall_to_Sunshine_ratio_causal,0.0,0.1,0.1,1405.7207675982863,1400.8499749967586,-4.870792601527683,1416.0,10.27923240171367,15.150025003241353,4.870792601527683,True
8379,Rainfall_to_BDT_USD_ratio_causal,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_BDT_USD_ratio_causal,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_BDT_USD_ratio_causal,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_BDT_USD_ratio_causal,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_to_BDT_USD_ratio_causal,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1405.8862171425733,0.16544954428695746,1416.0,10.27923240171367,10.113782857426713,-0.16544954428695746,False
8379,Rainfall_to_BDT_USD_ratio_causal,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1405.8862171425733,0.16544954428695746,1416.0,10.27923240171367,10.113782857426713,-0.16544954428695746,False
8379,Rainfall_to_BDT_USD_ratio_causal,0.0,0.1,0.1,1405.7207675982863,1405.8862171425733,0.16544954428695746,1416.0,10.27923240171367,10.113782857426713,-0.16544954428695746,False
8379,Delivery_lag1_x_Sales_causal,2.8294000108008093,2.729400010800809,-0.10000000000000009,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_lag1_x_Sales_causal,2.8294000108008093,2.7627333441341424,-0.06666666666666687,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_lag1_x_Sales_causal,2.8294000108008093,2.796066677467476,-0.033333333333333215,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_lag1_x_Sales_causal,2.8294000108008093,2.8294000108008093,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_lag1_x_Sales_causal,2.8294000108008093,2.8627333441341425,0.033333333333333215,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_lag1_x_Sales_causal,2.8294000108008093,2.896066677467476,0.06666666666666687,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Delivery_lag1_x_Sales_causal,2.8294000108008093,2.9294000108008094,0.10000000000000009,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sales_causal,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sales_causal,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sales_causal,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sales_causal,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sales_causal,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sales_causal,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sales_causal,0.0,0.1,0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sales_causal,741.7142857142856,741.6142857142855,-0.10000000000002274,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sales_causal,741.7142857142856,741.6476190476188,-0.06666666666671972,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sales_causal,741.7142857142856,741.6809523809522,-0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sales_causal,741.7142857142856,741.7142857142856,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sales_causal,741.7142857142856,741.7476190476189,0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sales_causal,741.7142857142856,741.7809523809523,0.06666666666671972,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sales_causal,741.7142857142856,741.8142857142856,0.10000000000002274,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Sunshine_lag1_x_Sales_causal,525.9428571428571,525.842857142857,-0.10000000000002274,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Sunshine_lag1_x_Sales_causal,525.9428571428571,525.8761904761903,-0.06666666666671972,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Sunshine_lag1_x_Sales_causal,525.9428571428571,525.9095238095238,-0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Sunshine_lag1_x_Sales_causal,525.9428571428571,525.9428571428571,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Sunshine_lag1_x_Sales_causal,525.9428571428571,525.9761904761904,0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Sunshine_lag1_x_Sales_causal,525.9428571428571,526.0095238095238,0.06666666666671972,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Sunshine_lag1_x_Sales_causal,525.9428571428571,526.0428571428571,0.10000000000002274,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,BDT_USD_lag1_x_Sales_causal,1165.990111327316,1165.8901113273162,-0.09999999999990905,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,BDT_USD_lag1_x_Sales_causal,1165.990111327316,1165.9234446606495,-0.06666666666660603,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,BDT_USD_lag1_x_Sales_causal,1165.990111327316,1165.9567779939828,-0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,BDT_USD_lag1_x_Sales_causal,1165.990111327316,1165.990111327316,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,BDT_USD_lag1_x_Sales_causal,1165.990111327316,1166.0234446606494,0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,BDT_USD_lag1_x_Sales_causal,1165.990111327316,1166.0567779939827,0.06666666666660603,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,BDT_USD_lag1_x_Sales_causal,1165.990111327316,1166.090111327316,0.09999999999990905,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sales_causal,1286.0289855072463,1285.9289855072464,-0.09999999999990905,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sales_causal,1286.0289855072463,1285.9623188405797,-0.06666666666660603,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sales_causal,1286.0289855072463,1285.995652173913,-0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sales_causal,1286.0289855072463,1286.0289855072463,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sales_causal,1286.0289855072463,1286.0623188405796,0.03333333333330302,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sales_causal,1286.0289855072463,1286.0956521739129,0.06666666666660603,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sales_causal,1286.0289855072463,1286.1289855072462,0.09999999999990905,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production_lag1_x_Sales_causal,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production_lag1_x_Sales_causal,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production_lag1_x_Sales_causal,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production_lag1_x_Sales_causal,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production_lag1_x_Sales_causal,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production_lag1_x_Sales_causal,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production_lag1_x_Sales_causal,0.0,0.1,0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_lag1_x_Sales_causal,0.3609114543507672,0.26091145435076724,-0.09999999999999998,1405.7207675982863,1405.0373779284305,-0.6833896698558419,1416.0,10.27923240171367,10.962622071569513,0.6833896698558419,True
8379,Factory_Issue_lag1_x_Sales_causal,0.3609114543507672,0.29424478768410056,-0.06666666666666665,1405.7207675982863,1405.0373779284305,-0.6833896698558419,1416.0,10.27923240171367,10.962622071569513,0.6833896698558419,True
8379,Factory_Issue_lag1_x_Sales_causal,0.3609114543507672,0.3275781210174339,-0.033333333333333326,1405.7207675982863,1405.0373779284305,-0.6833896698558419,1416.0,10.27923240171367,10.962622071569513,0.6833896698558419,True
8379,Factory_Issue_lag1_x_Sales_causal,0.3609114543507672,0.3609114543507672,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_lag1_x_Sales_causal,0.3609114543507672,0.39424478768410054,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_lag1_x_Sales_causal,0.3609114543507672,0.42757812101743387,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue_lag1_x_Sales_causal,0.3609114543507672,0.4609114543507672,0.09999999999999998,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Humidity_causal,0.4757303887738669,0.3757303887738669,-0.10000000000000003,1405.7207675982863,1411.170919233557,5.450151635270686,1416.0,10.27923240171367,4.829080766442985,-5.450151635270686,False
8379,Temperature_lag1_x_Humidity_causal,0.4757303887738669,0.4090637221072002,-0.06666666666666671,1405.7207675982863,1406.583560057934,0.8627924596476078,1416.0,10.27923240171367,9.416439942066063,-0.8627924596476078,False
8379,Temperature_lag1_x_Humidity_causal,0.4757303887738669,0.4423970554405336,-0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Humidity_causal,0.4757303887738669,0.4757303887738669,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Humidity_causal,0.4757303887738669,0.5090637221072003,0.03333333333333338,1405.7207675982863,1404.7324412903324,-0.988326307953912,1416.0,10.27923240171367,11.267558709667583,0.988326307953912,True
8379,Temperature_lag1_x_Humidity_causal,0.4757303887738669,0.5423970554405335,0.0666666666666666,1405.7207675982863,1404.5268923733975,-1.1938752248888704,1416.0,10.27923240171367,11.473107626602541,1.1938752248888704,True
8379,Temperature_lag1_x_Humidity_causal,0.4757303887738669,0.575730388773867,0.10000000000000003,1405.7207675982863,1395.5469553852831,-10.173812213003202,1416.0,10.27923240171367,20.453044614716873,10.173812213003202,True
8379,Humidity_lag1_x_Sunshine_causal,0.19455782312925166,0.09455782312925165,-0.1,1405.7207675982863,1414.1719349131888,8.451167314902477,1416.0,10.27923240171367,1.8280650868111934,-8.451167314902477,False
8379,Humidity_lag1_x_Sunshine_causal,0.19455782312925166,0.12789115646258498,-0.06666666666666668,1405.7207675982863,1408.8399512763208,3.11918367803446,1416.0,10.27923240171367,7.1600487236792105,-3.11918367803446,False
8379,Humidity_lag1_x_Sunshine_causal,0.19455782312925166,0.1612244897959183,-0.033333333333333354,1405.7207675982863,1405.662280636885,-0.05848696140128595,1416.0,10.27923240171367,10.337719363114957,0.05848696140128595,True
8379,Humidity_lag1_x_Sunshine_causal,0.19455782312925166,0.19455782312925166,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Humidity_lag1_x_Sunshine_causal,0.19455782312925166,0.22789115646258498,0.033333333333333326,1405.7207675982863,1384.0076347781583,-21.713132820128067,1416.0,10.27923240171367,31.992365221841737,21.713132820128067,True
8379,Humidity_lag1_x_Sunshine_causal,0.19455782312925166,0.2612244897959183,0.06666666666666662,1405.7207675982863,1374.813357212737,-30.907410385549383,1416.0,10.27923240171367,41.186642787263054,30.907410385549383,True
8379,Humidity_lag1_x_Sunshine_causal,0.19455782312925166,0.29455782312925166,0.1,1405.7207675982863,1366.3467249766575,-39.37404262162886,1416.0,10.27923240171367,49.65327502334253,39.37404262162886,True
8379,Temperature_lag1_x_Sunshine_causal,0.3373360938578329,0.2373360938578329,-0.1,1405.7207675982863,1408.3689505503103,2.6481829520239444,1416.0,10.27923240171367,7.631049449689726,-2.6481829520239444,False
8379,Temperature_lag1_x_Sunshine_causal,0.3373360938578329,0.27066942719116627,-0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sunshine_causal,0.3373360938578329,0.3040027605244996,-0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sunshine_causal,0.3373360938578329,0.3373360938578329,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sunshine_causal,0.3373360938578329,0.37066942719116625,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sunshine_causal,0.3373360938578329,0.40400276052449957,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Temperature_lag1_x_Sunshine_causal,0.3373360938578329,0.4373360938578329,0.09999999999999998,1405.7207675982863,1402.665160317772,-3.055607280514323,1416.0,10.27923240171367,13.334839682227994,3.055607280514323,True
8379,Rainfall_lag1_x_Sunshine_causal,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sunshine_causal,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sunshine_causal,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sunshine_causal,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sunshine_causal,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sunshine_causal,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_Sunshine_causal,0.0,0.1,0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_BDT_USD_causal,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_BDT_USD_causal,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_BDT_USD_causal,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_BDT_USD_causal,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Rainfall_lag1_x_BDT_USD_causal,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1402.1126940329018,-3.6080735653845295,1416.0,10.27923240171367,13.8873059670982,3.6080735653845295,True
8379,Rainfall_lag1_x_BDT_USD_causal,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1401.844624790168,-3.876142808118402,1416.0,10.27923240171367,14.155375209832073,3.876142808118402,True
8379,Rainfall_lag1_x_BDT_USD_causal,0.0,0.1,0.1,1405.7207675982863,1401.844624790168,-3.876142808118402,1416.0,10.27923240171367,14.155375209832073,3.876142808118402,True
8379,dow,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dow,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dow,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dow,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dow,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dow,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dow,0.0,0.1,0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,is_weekend,0.0,-0.1,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,is_weekend,0.0,-0.06666666666666668,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,is_weekend,0.0,-0.03333333333333334,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,is_weekend,0.0,0.0,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,is_weekend,0.0,0.033333333333333326,0.033333333333333326,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,is_weekend,0.0,0.06666666666666665,0.06666666666666665,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,is_weekend,0.0,0.1,0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dom,24.0,23.9,-0.10000000000000142,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dom,24.0,23.933333333333334,-0.06666666666666643,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,dom,24.0,23.966666666666665,-0.03333333333333499,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
